slug,category,file_name,favorite,underdog,fav_mean_prob,fav_std_prob,fav_min_prob,fav_max_prob,fav_prob_range,fav_cv,fav_direction_changes,fav_max_jump,fav_avg_abs_change,fav_start_prob,fav_end_prob,fav_total_change,fav_pct_active,fav_total_volume,und_mean_prob,und_std_prob,und_min_prob,und_max_prob,und_prob_range,und_cv,und_direction_changes,und_max_jump,und_avg_abs_change,und_start_prob,und_end_prob,und_total_change,und_pct_active,und_total_volume,total_volume,total_intervals,time_span_hours,avg_combined_cv,max_cv,prob_spread_start,prob_spread_end,spread_change
cbb-hpnt-wisc-2026-03-19,Mens,cbb-hpnt-wisc-2026-03-19_Wisconsin_vs_High_Point_moneyline_5m.csv,High Point Panthers,Wisconsin Badgers,0.995620625451785,0.05265249013261952,0.0599999459999946,0.999,0.9390000540000054,5.288408936760153,17,0.6839901568904853,0.00036948303709483766,0.11,0.999,0.889,1.0547014658562746,570603.620284,0.004415266306557683,0.053159752005328666,0.001,0.9499999568181752,0.9489999568181752,1203.9987695957147,15,0.6600000637000057,0.0003574109863203622,0.9,0.001,-0.899,0.6256703611011798,790998.454823,1361602.0751069998,5594,466.0833333333333,604.6435892662374,1203.9987695957147,0.79,0.998,0.20799999999999996
cbb-iowa-fl-2026-03-22,Mens,cbb-iowa-fl-2026-03-22_Florida_vs_Iowa_moneyline_5m.csv,Iowa Hawkeyes,Florida Gators,0.996394807681457,0.043131807530522225,0.1399999887999997,0.999,0.8590000112000002,4.328786862196423,9,0.5525,0.0005046186943931259,0.21,0.999,0.789,1.1168384879725086,1029832.317645,0.003638035038574202,0.04353957296321103,0.001,0.88,0.879,1196.7881700302373,10,0.5853087073569002,0.0005024704576351289,0.78,0.001,-0.779,0.5369415807560137,1234368.774122,2264201.091767,4656,387.9166666666667,600.5584784462169,1196.7881700302373,0.5700000000000001,0.998,0.42799999999999994
cbb-sanclr-uk-2026-03-20,Mens,cbb-sanclr-uk-2026-03-20_Kentucky_vs_Santa_Clara_moneyline_5m.csv,Kentucky Wildcats,Santa Clara Broncos,0.9979769714700921,0.02132409040317715,0.32,0.999,0.679,2.1367317095268463,7,0.261672509721738,0.00035567689659940873,0.55,0.999,0.44899999999999995,0.9977409638554215,897663.707427,0.0020584839963571663,0.02210610495776455,0.001,0.6899998949237672,0.6889998949237672,1073.9022016632155,5,0.28666758166346423,0.00036320843218978365,0.4699999981122951,0.001,-0.4689999981122951,0.35768072289156627,521042.5968739999,1418706.304301,5312,442.5833333333333,538.0194666863712,1073.9022016632155,0.08000000188770495,0.998,0.917999998112295
cbb-vcu-ncar-2026-03-19,Mens,cbb-vcu-ncar-2026-03-19_VCU_Rams_vs_North_Carolina_Tar_Heels_moneyline_5m.csv,VCU Rams,North Carolina Tar Heels,0.9943589739733962,0.05944969867688672,0.024,0.999,0.975,5.978695846564289,26,0.5300000728000116,0.00035773496411779256,0.4399999922123891,0.999,0.5590000077876109,1.083032490974729,1438695.780307,0.005684287623355114,0.05971894969967086,0.001,0.9769999884533636,0.9759999884533636,1050.5969024914004,26,0.5399999999999999,0.0004067354050658882,0.57,0.001,-0.569,0.7581227436823105,704697.288683,2143393.06899,5540,461.5833333333333,528.2877991689824,1050.5969024914004,0.13000000778761084,0.998,0.8679999922123891
cbb-tcu-ohiost-2026-03-19,Mens,cbb-tcu-ohiost-2026-03-19_Ohio_State_vs_TCU_moneyline_5m.csv,TCU Horned Frogs,Ohio State Buckeyes,0.9975446443812194,0.02491139084139956,0.33,0.999,0.669,2.4972707719615084,13,0.25,0.00034741539109127347,0.5099999785799988,0.999,0.4890000214200012,0.9445731598645517,605478.282781,0.0024841749221787062,0.025240158620998293,0.001,0.67,0.669,1016.0378963515907,14,0.2582939721863019,0.00034385017185572354,0.49,0.001,-0.489,0.5703083229370879,539702.36985,1145180.6526310001,5611,467.5,509.2675835617761,1016.0378963515907,0.0199999785799988,0.998,0.9780000214200012
cbb-ill-hou-2026-03-26,Mens,cbb-ill-hou-2026-03-26_Illinois_vs_Houston_moneyline_5m.csv,Illinois Fighting Illini,Houston Cougars,0.9962242960001213,0.03639437148685322,0.43,0.999,0.569,3.6532306663246437,20,0.23000000000000004,0.0003553570800270453,0.43,0.999,0.569,1.5508328546812178,1109444.1673750002,0.003832260111850876,0.03703472395982978,0.001,0.579999999536,0.578999999536,966.3937957996027,22,0.2300001209233113,0.0003530998194250214,0.57,0.001,-0.569,1.0051694428489375,3486353.934491,4595798.101866,3482,290.0833333333333,485.02351323296364,966.3937957996027,0.13999999999999996,0.998,0.8580000000000001
cbb-uconn-duke-2026-03-29,Mens,cbb-uconn-duke-2026-03-29_Duke_vs_UConn_moneyline_5m.csv,Connecticut Huskies,Duke Blue Devils,0.9912824596833252,0.08218574322278882,0.04,0.999,0.959,8.290850142657003,13,0.512,0.0006532837921824144,0.2399999989411764,0.999,0.7590000010588236,1.7964071856287425,1798819.568894,0.008778729219546687,0.08267865594160267,0.001,0.97,0.969,941.8066541739398,11,0.454,0.0006594792553036433,0.76999924524677,0.001,-0.76899924524677,1.0479041916167664,1387277.129638,3186096.698532,2672,222.58333333333334,475.0487521582984,941.8066541739398,0.5299992463055936,0.998,0.4680007536944064
cbb-pur-arz-2026-03-28,Mens,cbb-pur-arz-2026-03-28_Arizona_vs_Purdue_moneyline_5m.csv,Arizona Wildcats,Purdue Boilermakers,0.9968630747908095,0.02888156760940486,0.489999999069,0.999,0.5090000009310001,2.897245202453268,11,0.14,0.000349811199220277,0.8,0.999,0.19899999999999995,1.7501715854495539,2553251.347938,0.0031777377314664798,0.029315980791085827,0.001,0.52,0.519,922.542489922758,10,0.15000000000000002,0.0003720984674864147,0.2,0.001,-0.199,1.1324639670555936,1161580.761345,3714832.109283,2914,242.75,462.71986756260566,922.542489922758,0.6000000000000001,0.998,0.3979999999999999
cbb-stjohn-duke-2026-03-27,Mens,cbb-stjohn-duke-2026-03-27_Duke_vs_St_John's_moneyline_5m.csv,Duke Blue Devils,St. Johns Red Storm,0.9965848349380558,0.03088097203048059,0.38,0.999,0.619,3.09867970571718,11,0.22999990869982745,0.00047454979280297236,0.6099999786499901,0.999,0.3890000213500099,1.5823766677008997,1400314.4486139999,0.0034455158303218596,0.031149113874589997,0.001,0.61,0.609,904.0479106340438,10,0.22,0.00046213535938691527,0.39,0.001,-0.389,0.8997828110456096,937590.666968,2337905.115582,3223,268.5,453.57329516988045,904.0479106340438,0.2199999786499901,0.998,0.7780000213500099
cbb-tenn-vir-2026-03-22,Mens,cbb-tenn-vir-2026-03-22_Tennessee_vs_Virginia_moneyline_5m.csv,Tennessee Volunteers,Virginia Cavaliers,0.9975912689583829,0.02085167890244809,0.58,0.999,0.41900000000000004,2.0902026261937916,14,0.20000000000000007,0.00026519689722296345,0.69999999965,0.999,0.29900000034999996,1.2839717526214423,614517.057205,0.0024442541565051416,0.021357921900114225,0.001,0.4299999986383333,0.4289999986383333,873.8011897523922,14,0.20999999863833332,0.0002673373248404992,0.309999998016,0.001,-0.308999998016,0.5991868178900064,783763.936971,1398280.994176,4673,389.3333333333333,437.945696189293,873.8011897523922,0.39000000163400006,0.998,0.6079999983659999
